

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3582                           ; Regs used in _ADC_Initialize: [wreg]
  3583  007D  3041               	movlw	65
  3584  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3585  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0080  009F               	movwf	31	;volatile
  3587                           
  3588                           ;main.c: 38:  ADCON1 = 0b11000000;
  3589  0081  30C0               	movlw	192
  3590  0082  1683               	bsf	3,5	;RP0=1, select bank1
  3591  0083  1303               	bcf	3,6	;RP1=0, select bank1
  3592  0084  009F               	movwf	31	;volatile
  3593  0085  0008               	return
  3594  0086                     __end_of_ADC_Initialize:	
  3595  007E                     btemp	set	126	;btemp
  3596  007E                     wtemp0	set	126


Data Sizes:
    Strings     116
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[17]), STR_7(CODE[7]), 
		 -> STR_6(CODE[13]), STR_5(CODE[17]), STR_4(CODE[14]), STR_3(CODE[13]), 
		 -> STR_2(CODE[14]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_ISR
    _main->___awmod
    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___awmod->___awdiv
    _Lcd_Init->_Lcd_Cmd
    _ISR->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    9327
                                             37 BANK0     17    17      0
                     _ADC_Initialize
                           _ADC_Read
                                _ISR
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0    1818
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     598
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1064
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _ISR
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Feb 24 11:26:21 2020

                        pc 0002                __CFG_CP$OFF 0000                         l41 0F57  
                       l42 0F5A                         l43 0F5E                         l44 0F5F  
                       l45 0F63                         l46 0F64                         l47 0F68  
                       l95 02CC                         l88 00A6               ___awdiv@sign 0076  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l632 0373  
                      l385 0249                        l633 037D                        l625 035D  
                      l619 031D                        l638 0FB8                        l593 07EF  
                      _RD1 0041                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        _ISR 0267                        fsr0 0004  
             ___awmod@sign 0021               __CFG_FOSC$HS 0000               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     ISR@y 0020               ___fltol@exp1 0044                       l1300 0F87  
                     l1410 0187                       l1402 0163                       l1306 0FB0  
                     l1404 0171                       l1414 0192                       l1430 0105  
                     l1510 0504                       l1600 0775                       l1512 0506  
                     l1418 019A                       l1442 0112                       l1434 010C  
                     l1530 052B                       l1514 050E                       l1284 00D4  
                     l1444 0120                       l1452 0139                       l1604 0777  
                     l1540 0541                       l1532 0533                       l1614 07A9  
                     l1462 0205                       l1392 015B                       l1456 0141  
                     l1448 012E                       l1624 07D8                       l1528 0529  
                     l1386 0150                       l1618 07BF                       l1482 0235  
                     l1466 020E                       l1642 0315                       l1714 03B7  
                     l1492 0258                       l1484 0245                       l1652 0330  
                     l1662 0371                       l1654 0342                       l1592 0741  
                     l1664 0362                       l1648 032C                       l1594 075E  
                     l1676 039A                       STR_1 002B                       STR_2 003C  
                     STR_3 0065                       STR_4 004A                       STR_5 001A  
                     STR_6 0058                       STR_7 0072                       STR_8 0009  
                     STR_9 0079                       u1025 0FDA                       u1115 0090  
                     u1045 00BB                       u1205 0172                       u2007 029F  
                     u1215 017E                       u1065 00E0                       u1145 02FD  
                     u2017 02C1                       u1225 0188                       u1305 0126  
                     u2027 02D5                       u1315 012F                       u2037 02E5  
                     u2047 0FEA                       u1095 0FB9                       u1415 024E  
                     u2057 0FFA                       u1185 0166                       u2067 0F7B  
                     u1355 0217                       u2077 009E                       u1285 0115  
                     u1705 0750                       u1385 0236                       u1635 06EA  
                     u1565 05F1                       u1655 070F                       u1675 072D  
                     u1595 064E                       u1685 0745                       u1925 0385  
                     u1845 0339                       u1775 0794                       u1785 07B2  
                     u1865 0355                       u1795 07CA                       u1885 036A  
                     u1957 04DA                       u1967 01A9                       u1977 01B8  
                     u1987 01C6                       u1997 026D               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0070                       _main 03A3                       btemp 007E  
         __end_of_ADC_Read 00AF              __CFG_BOREN$ON 0000                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0F84                      ??_ISR 007B  
            ___fltol@sign1 0043                      ?_main 0070            __end_of___awdiv 019F  
                    STR_10 007B              __CFG_WDTE$OFF 0000            __end_of___awmod 0146  
          __end_of___flmul 07FC            __end_of___fltol 0267            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTA 0005                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 004A                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088                      main@i 0054                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 01FA  
         __end_of_Lcd_Port 0F6A            __initialization 07FC               __end_of_main 04E7  
                   ??_main 0045         __size_of_Lcd_Clear 000B                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0072                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0037  
         __end_of___xxtofl 03A3             __CFG_PWRTE$OFF 0000                  ??___awdiv 0074  
                ??___awmod 007D                  ??___flmul 0028                  ??___fltol 003E  
          ADC_Read@channel 0074           ___awdiv@quotient 0077            ___awmod@divisor 0079  
          ___awmod@counter 0020                     main@k1 0048                     main@k2 004A  
                   main@k3 004C                     main@k4 004E         __size_of__Umul8_16 0023  
                ?_ADC_Read 0070            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0F50                 ___fltol@f1 003A             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 00AF                 ??_ADC_Read 0072                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070          __end_of__Umul8_16 0FC9                 __pmaintext 03A3  
__size_of_Lcd_Write_String 0022     __end_of_Lcd_Set_Cursor 00F9    __size_of_ADC_Initialize 0009  
                ?___xxtofl 0070                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0FC9                    _Lcd_Cmd 0F6A  
                  ___awdiv 0146                    ___awmod 00F9                    ___flmul 04E7  
                  ___fltol 01FA            ?_Lcd_Set_Cursor 0074                    __ptext1 0300  
                  __ptext2 01FA                    __ptext3 04E7                    __ptext4 0FA6  
                  __ptext5 00F9                    __ptext6 0146                    __ptext7 019F  
                  __ptext8 0267                    __ptext9 0F84               __size_of_ISR 0099  
               ??___xxtofl 0074           ___awmod@dividend 007B                    main@adc 0052  
